id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_admin,res.users,base.model_res_users,group_audit_admin,1,1,1,1
access_audit_expert_info_admin,audit.expert.info,model_audit_expert_info,group_audit_admin,1,1,1,1
access_audit_expert_education_experience_admin,audit.expert.education.experience,model_audit_expert_education_experience,group_audit_admin,1,1,1,1
access_audit_expert_work_experience_admin,audit.expert.work.experience,model_audit_expert_work_experience,group_audit_admin,1,1,1,1
access_audit_expert_qualification_admin,audit.expert.qualification,model_audit_expert_qualification,group_audit_admin,1,1,1,1
access_audit_expert_hsework_admin,audit.expert.hsework,model_audit_expert_hsework,group_audit_admin,1,1,1,1
access_audit_expert_hsetrain_admin,audit.expert.hsetrain,model_audit_expert_hsetrain,group_audit_admin,1,1,1,1
access_audit_expert_achievement_admin,audit.expert.achievement,model_audit_expert_achievement,group_audit_admin,1,1,1,1
access_audit_expert_achievement_details,audit.expert.achievement_details,model_audit_expert_achievement_details,group_audit_admin,1,1,1,1
access_audit_expert_group,audit.expert.group,model_audit_expert_group,group_audit_admin,1,1,1,1
access_audit_expert_group_member,audit.expert.group.member,model_audit_expert_group_member,group_audit_admin,1,1,1,1
access_audit_management_regulations,audit.management.regulations,model_audit_management_regulations,group_audit_admin,1,1,1,1
access_audit_standard_regulations,audit.standard.regulations,model_audit_standard_regulations,group_audit_admin,1,1,1,1
access_audit_standard,audit.standard,model_audit_standard,group_audit_admin,1,1,1,1
access_audit_vld_site,audit.vld.site,model_audit_vld_site,group_audit_admin,1,1,1,1
access_audit_ovaplan_info,audit.ovaplan.info,model_audit_ovaplan_info,group_audit_admin,1,1,1,1
access_audit_ovaplan_enterprise,audit.ovaplan.enterprise,model_audit_ovaplan_enterprise,group_audit_admin,1,1,1,1
access_audit_ovaplan_standard,audit.ovaplan.standard,model_audit_ovaplan_standard,group_audit_admin,1,1,1,1
access_audit_ovaplan_attachment,audit.ovaplan.attachment,model_audit_ovaplan_attachment,group_audit_admin,1,1,1,1
access_audit_plan_info,audit.plan.info,model_audit_plan_info,group_audit_admin,1,1,1,1
access_audit_plan_standard,audit.plan.standard,model_audit_plan_standard,group_audit_admin,1,1,1,1
access_audit_plan_subplan,audit.plan.subplan,model_audit_plan_subplan,group_audit_admin,1,1,1,1
access_audit_score_info,audit.score.info,model_audit_score_info,group_audit_admin,1,1,1,1
access_audit_record_category_relation,audit.record.category.relation,model_audit_record_category_relation,group_audit_admin,1,1,1,1
access_audit_record,audit.record,model_audit_record,group_audit_admin,1,1,1,1
access_audit_record,audit.record,model_audit_record,group_audit_admin,1,1,1,1
access_audit_plan_expert,audit.plan.expert,model_audit_plan_expert,group_audit_admin,1,1,1,1
access_sys_constant,sys.constant,configurations.model_sys_constant,group_audit_admin,1,1,1,1
