id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oa_assess_common,oa.assess,model_oa_assess,group_oa_common,1,1,1,1
access_oa_attendance_common,oa.attendance,model_oa_attendance,group_oa_common,1,1,1,1
access_oa_holidays_static_common,oa.holidays.static,model_oa_holidays_static,group_oa_common,1,1,1,1
access_oa_holidays_trip_common,oa.holidays.trip,model_oa_holidays_trip,group_oa_common,1,1,1,1
access_oa_compensation_records_common,oa.compensation.records,model_oa_compensation_records,group_oa_common,0,0,0,0
access_oa_staff_basic_common,oa.staff.basic,model_oa_staff_basic,group_oa_common,1,1,0,0
access_oa_education_experience_common,oa.education.experience,model_oa_education_experience,group_oa_common,1,1,1,1
access_oa_training_experience_common,oa.training.experience,model_oa_training_experience,group_oa_common,1,1,1,1
access_oa_work_experience_common,oa.work.experience,model_oa_work_experience,group_oa_common,1,1,1,1
access_oa_certificate_info_common,oa.certificate.info,model_oa_certificate_info,group_oa_common,1,1,1,1
access_oa_task_common,oa.task,model_oa_task,group_oa_common,1,1,0,0
access_oa_send_notification_common,oa.send.notification,model_oa_send_notification,group_oa_common,1,0,0,0
access_oa_leader_schedule_common,oa.leader.schedule,model_oa_leader_schedule,group_oa_common,0,0,0,0
access_oa_assess_manager,oa.assess,model_oa_assess,group_oa_manager,1,1,1,1
access_oa_attendance_manager,oa.attendance,model_oa_attendance,group_oa_manager,1,1,1,1
access_oa_holidays_static_manager,oa.holidays.static,model_oa_holidays_static,group_oa_manager,1,1,1,1
access_oa_holidays_trip_manager,oa.holidays.trip,model_oa_holidays_trip,group_oa_manager,1,1,1,1
access_oa_compensation_records_manager,oa.compensation.records,model_oa_compensation_records,group_oa_manager,1,1,1,1
access_oa_staff_basic_manager,oa.staff.basic,model_oa_staff_basic,group_oa_manager,1,1,1,1
access_oa_education_experience_manager,oa.education.experience,model_oa_education_experience,group_oa_manager,1,1,1,1
access_oa_training_experience_manager,oa.training.experience,model_oa_training_experience,group_oa_manager,1,1,1,1
access_oa_work_experience_manager,oa.work.experience,model_oa_work_experience,group_oa_manager,1,1,1,1
access_oa_certificate_info_manager,oa.certificate.info,model_oa_certificate_info,group_oa_manager,1,1,1,1
access_oa_task_manager,oa.task,model_oa_task,group_oa_manager,1,1,1,1
access_oa_send_notification_manager,oa.send.notification,model_oa_send_notification,group_oa_manager,1,1,1,1
access_oa_leader_schedule_manager,oa.leader.schedule,model_oa_leader_schedule,group_oa_manager,1,1,1,1
access_oa_assess_admin,oa.assess,model_oa_assess,group_oa_admin,1,1,1,1
access_oa_attendance_admin,oa.attendance,model_oa_attendance,group_oa_admin,1,1,1,1
access_oa_holidays_static_admin,oa.holidays.static,model_oa_holidays_static,group_oa_admin,1,1,1,1
access_oa_holidays_trip_admin,oa.holidays.trip,model_oa_holidays_trip,group_oa_admin,1,1,1,1
access_oa_compensation_records_admin,oa.compensation.records,model_oa_compensation_records,group_oa_admin,1,1,1,1
access_oa_staff_basic_admin,oa.staff.basic,model_oa_staff_basic,group_oa_admin,1,1,1,1
access_oa_education_experience_admin,oa.education.experience,model_oa_education_experience,group_oa_admin,1,1,1,1
access_oa_training_experience_admin,oa.training.experience,model_oa_training_experience,group_oa_admin,1,1,1,1
access_oa_work_experience_admin,oa.work.experience,model_oa_work_experience,group_oa_admin,1,1,1,1
access_oa_certificate_info_admin,oa.certificate.info,model_oa_certificate_info,group_oa_admin,1,1,1,1
access_oa_task_admin,oa.task,model_oa_task,group_oa_admin,1,1,1,1
access_oa_send_notification_admin,oa.send.notification,model_oa_send_notification,group_oa_admin,1,1,1,1
access_oa_leader_schedule_admin,oa.leader.schedule,model_oa_leader_schedule,group_oa_admin,1,1,1,1
access_oa_project_org_common,oa.project.org,configurations.model_oa_project_org,group_oa_common,1,0,0,0
access_oa_project_org_manager,oa.project.org,configurations.model_oa_project_org,group_oa_manager,1,0,0,0
access_oa_project_org_admin,oa.project.org,configurations.model_oa_project_org,group_oa_admin,1,0,0,0
access_oa_project_role_common,oa.project.role,configurations.model_oa_project_role,group_oa_common,1,0,0,0
access_oa_project_role_manager,oa.project.role,configurations.model_oa_project_role,group_oa_manager,1,0,0,0
access_oa_project_role_admin,oa.project.role,configurations.model_oa_project_role,group_oa_admin,1,0,0,0
access_oa_admin_org_common,oa.admin.org,configurations.model_oa_admin_org,group_oa_common,1,0,0,0
access_oa_admin_org_manager,oa.admin.org,configurations.model_oa_admin_org,group_oa_manager,1,0,0,0
access_oa_admin_org_admin,oa.admin.org,configurations.model_oa_admin_org,group_oa_admin,1,0,0,0
access_oa_admin_role_common,oa.admin.role,configurations.model_oa_admin_role,group_oa_common,1,0,0,0
access_oa_admin_role_manager,oa.admin.role,configurations.model_oa_admin_role,group_oa_manager,1,0,0,0
access_oa_admin_role_admin,oa.admin.role,configurations.model_oa_admin_role,group_oa_admin,1,0,0,0
access_oa_outsourcing_org_common,oa.outsourcing.org,configurations.model_oa_outsourcing_org,group_oa_common,1,0,0,0
access_oa_outsourcing_org_manager,oa.outsourcing.org,configurations.model_oa_outsourcing_org,group_oa_manager,1,0,0,0
access_oa_outsourcing_org_admin,oa.outsourcing.org,configurations.model_oa_outsourcing_org,group_oa_admin,1,0,0,0
access_oa_outsourcing_contact_common,oa.outsourcing.contact,configurations.model_oa_outsourcing_contact,group_oa_common,1,0,0,0
access_oa_outsourcing_contact_manager,oa.outsourcing.contact,configurations.model_oa_outsourcing_contact,group_oa_manager,1,0,0,0
access_oa_outsourcing_contact_admin,oa.outsourcing.contact,configurations.model_oa_outsourcing_contact,group_oa_admin,1,0,0,0
